대분류,중분류,Custom,EN,소분류,1회제공량(g),칼로리(kcal),kcal per g,folder_name,class,탄수화물,단백질,지방,당 (총당류),,,,,
찜류,육류찜,육류,meat,족발,250,582.68,2.33,05012005,05,2.32,65.09,34.78,0,,,,,
찜류,기타찜,육류,meat,달걀찜,200,209.74,1.05,05013001,05,7.59,16.45,12.62,5.09,,,,,
구이류,육류구이,육류,meat,닭갈비,400,595.61,1.49,06012001,06,44.9,45.9,25.8,21.2,,,,,
구이류,육류구이,육류,meat,닭꼬치,70,176.72,2.52,06012002,06,13.4,11.6,8.5,0,,,,,
구이류,육류구이,육류,meat,돼지갈비,100,240.32,2.4,06012003,06,8.1,19.5,14.4,4.5,,,,,
구이류,육류구이,육류,meat,떡갈비,200,403.4,2.02,06012004,06,4.92,42.76,23.63,0.79,,,,,
구이류,육류구이,육류,meat,불고기,200,449.57,2.25,06012005,06,8.1,29.71,33.15,9.26,,,,,
구이류,육류구이,육류,meat,소곱창구이,150,275.96,1.84,06012006,06,7.07,22.33,17.59,1.67,,,,,
구이류,육류구이,육류,meat,소양념갈비구이,300,989.15,3.3,06012007,06,26.2,60.1,71.6,13.9,,,,,
구이류,육류구이,육류,meat,소불고기,100,179,1.79,06012008,06,15,13.5,15,12,,,,,
구이류,육류구이,육류,meat,양념왕갈비,150,480.81,3.21,06012009,06,13.7,27.1,35.3,6.8,,,,,
구이류,육류구이,육류,meat,햄버거스테이크,150,555.75,3.71,06012010,06,6.97,38.47,41.62,13.66,,,,,
구이류,육류구이,육류,meat,훈제오리,250,797.14,3.19,06012011,06,12.08,43.06,64.07,0.27,,,,,
구이류,육류구이,육류,meat,치킨데리야끼,340,707.64,2.08,06012012,06,51.71,56.23,30.65,0.39,,,,,
구이류,육류구이,육류,meat,치킨윙,200,386,1.93,06012013,06,44,48,26,5,,,,,
구이류,기타,채소류,vegetable,더덕구이,100,184,1.84,06013001,06,31.1,3.1,5.2,11.6,,,,,
구이류,기타,채소류,vegetable,양배추구이,100,100,1,06013002,06,30,3,5,10,,,,,
구이류,기타,채소류,vegetable,두부구이,65,91.12,1.4,06013003,06,2.85,7.02,5.74,0,,,,,
구이류,생선구이,어패류,seafood,삼치구이,200,355.16,1.78,06014001,06,2.89,42.83,19.14,0.43,,,,,
"전,부침류",어패류전,어패류,seafood,가자미전,150,230.28,1.54,07011001,07,6.92,25.76,11.07,0.31,,,,,
"전,부침류",어패류전,어패류,seafood,굴전,100,195,1.95,07011002,07,14.5,10.6,10.5,1.3,,,,,
"전,부침류",어패류전,어패류,seafood,동태전,150,268.05,1.79,07011003,07,10.54,22.64,15.04,0.22,,,,,
"전,부침류",어패류전,어패류,seafood,해물파전,150,256.14,1.71,07011004,07,27.43,8.25,12.6,1.23,,,,,
"전,부침류",육류전,육류,meat,동그랑땡,150,309.2,2.06,07012001,07,12.68,19.62,20,0.98,,,,,
"전,부침류",육류전,육류,meat,햄부침,100,244,2.44,07012002,07,11.3,11.3,17.1,1,,,,,
"전,부침류",육류전,육류,meat,육전,150,292,1.95,07012003,07,20.65,20.42,13.82,0,,,,,
"전,부침류",채소류전,채소류,vegetable,감자전,200,265.62,1.33,07013001,07,33.58,3.43,13.07,3.62,,,,,
"전,부침류",채소류전,채소류,vegetable,고추전,150,274.69,1.83,07013002,07,17.01,12.91,17.22,2.17,,,,,
"전,부침류",채소류전,채소류,vegetable,김치전,150,201.08,1.34,07013003,07,28.51,7.58,6.3,6.32,,,,,
"전,부침류",채소류전,채소류,vegetable,깻잎전,150,361.1,2.41,07013004,07,14.54,17.74,25.78,1.06,,,,,
"전,부침류",채소류전,채소류,vegetable,녹두빈대떡,100,207.94,2.08,07013005,07,20.93,7.95,10.27,0.1,,,,,
"전,부침류",채소류전,채소류,vegetable,미나리전,150,226.41,1.51,07013006,07,34.23,5.24,7.62,1.74,,,,,
"전,부침류",채소류전,채소류,vegetable,배추전,150,240.75,1.61,07013007,07,35.52,5.17,8.67,5.02,,,,,
"전,부침류",채소류전,채소류,vegetable,버섯전,150,240.69,1.6,07013008,07,16.19,10.52,14.87,2.74,,,,,
"전,부침류",채소류전,채소류,vegetable,야채전,100,194,1.94,07013010,07,21.6,5.4,9.5,2.4,,,,,
"전,부침류",채소류전,채소류,vegetable,파전,150,292.8,1.95,07013011,07,34.81,6.83,14.03,0.79,,,,,
"전,부침류",채소류전,채소류,vegetable,호박부침개,100,129,1.29,07013012,07,10.1,3.9,8.1,3.6,,,,,
"전,부침류",채소류전,채소류,vegetable,호박전,150,208.1,1.39,07013013,07,16.1,6.48,13.09,2.85,,,,,
"전,부침류",기타,육류,meat,달걀말이,100,193.49,1.93,07014001,07,1.45,17.21,13.21,0,,,,,
볶음류,어패류볶음,어패류,seafood,건새우볶음,20,60.83,3.04,08011001,08,1.08,8.31,2.59,0.81,,,,,
볶음류,어패류볶음,어패류,seafood,낙지볶음,200,182.69,0.91,08011002,08,17.2,11.53,7.53,15.81,,,,,
볶음류,어패류볶음,어패류,seafood,멸치볶음,50,138,2.76,08011003,08,6.81,19.72,3.54,5.8,,,,,
볶음류,어패류볶음,어패류,seafood,어묵볶음,140,275.24,1.97,08011004,08,34.06,11.78,10.21,8.84,,,,,
볶음류,어패류볶음,어패류,seafood,오징어볶음,200,255.56,1.28,08011005,08,14.86,19.69,13.04,3.85,,,,,
볶음류,어패류볶음,어패류,seafood,오징어채볶음,20,59.52,2.98,08011006,08,4.07,4.09,2.99,4.92,,,,,
볶음류,어패류볶음,어패류,seafood,주꾸미볶음,200,211.41,1.06,08011007,08,22.83,18.33,5.2,5.06,,,,,
볶음류,어패류볶음,어패류,seafood,해물볶음,400,419.06,1.05,08011008,08,32.2,38.2,15.3,7.4,,,,,
볶음류,채소류볶음,채소류,vegetable,감자볶음,100,100.18,1,08012001,08,15.24,1.62,6.02,1.74,90.00,16.93,1.8,6.69,1.93
볶음류,채소류볶음,채소류,vegetable,김치볶음,100,106.07,1.06,08012002,08,4.29,1.66,7.42,1.68,38.00,11.29,4.37,19.53,4.42
볶음류,채소류볶음,채소류,vegetable,깻잎나물볶음,200,206,1.03,08012003,08,14.65,8.10,5.70,1.50,80.00,36.63,20.25,14.25,3.75
볶음류,채소류볶음,채소류,vegetable,느타리버섯볶음,50,47.09,0.94,08012004,08,3.39,1.40,3.10,2.12,50.00,3.39,1.4,3.1,2.12
볶음류,채소류볶음,채소류,vegetable,두부김치,250,288.21,1.15,08012005,08,14.08,19.47,17.11,1.49,250.00,14.08,19.47,17.11,1.49
볶음류,채소류볶음,채소류,vegetable,머위나물볶음,150,108,0.72,08012006,08,7.60,3.50,7.00,1.80,150.00,7.6,3.5,7,1.8
볶음류,채소류볶음,채소류,vegetable,양송이버섯볶음,150,136,0.91,08012007,08,11.00,4.50,8.30,1.20,150.00,11,4.5,8.3,1.2
볶음류,채소류볶음,채소류,vegetable,표고버섯볶음,150,142,0.95,08012008,08,15.80,4.50,6.70,2.60,150.00,15.8,4.5,6.7,2.6
볶음류,채소류볶음,채소류,vegetable,고추잡채,200,256.77,1.28,08012009,08,26.17,10.99,12.01,2.09,200.00,26.17,10.99,12.01,2.09
볶음류,채소류볶음,채소류,vegetable,호박볶음,50,29.52,0.59,08012010,08,2.65,0.66,1.81,0.21,50.00,2.65,0.66,1.81,0.21
볶음류,"육류,난류볶음",육류,meat,돼지고기볶음,200,351,1.76,08013001,08,18.21,22.96,20.67,8.20,200.00,18.21,22.96,20.67,8.2
볶음류,"육류,난류볶음",육류,meat,돼지껍데기볶음,150,352,2.35,08013002,08,24.50,25.80,16.70,5.50,150.00,24.5,25.8,16.7,5.5
볶음류,"육류,난류볶음",육류,meat,소세지볶음,200,471,2.36,08013003,08,31.80,18.80,29.90,8.90,200.00,31.8,18.8,29.9,8.9
볶음류,"육류,난류볶음",육류,meat,순대볶음,400,582,1.46,08013004,08,76.70,20.70,21.30,5.40,400.00,76.7,20.7,21.3,5.4
볶음류,"육류,난류볶음",육류,meat,오리불고기,250,361.52,1.45,08013005,08,22.62,16.87,22.62,15.73,250.00,22.62,16.87,22.62,15.73
볶음류,"육류,난류볶음",육류,meat,오삼불고기,200,363,1.82,08013006,08,20.50,25.60,19.90,7.60,200.00,20.5,25.6,19.9,7.6
볶음류,"곡류,두류볶음",면류,noodle,떡볶이,200,304,1.52,08014001,08,51.91,7.01,5.91,8.80,180.00,57.68,7.79,6.57,9.78
볶음류,"곡류,두류볶음",면류,noodle,라볶이,200,268.47,1.34,08014002,08,153.33,20.00,20.00,20.00,30.00,1022.2,133.33,133.33,133.33
볶음류,"곡류,두류볶음","덮밥,국밥류",deopbab,마파두부,200,228,1.14,08014003,08,10.73,14.59,12.96,4.90,160.00,13.41,18.24,16.2,6.13
조림류,어패류조림,어패류,seafood,가자미조림,300,297.98,0.99,09011001,09,21.50,37.10,7.10,10.50,300.00,21.5,37.1,7.1,10.5
조림류,어패류조림,어패류,seafood,갈치조림,100,100.82,1.01,09011002,09,7.00,9.00,4.00,3.00,100.00,7,9,4,3
조림류,어패류조림,어패류,seafood,고등어조림,100,141.01,1.41,09011003,09,4.10,11.25,8.84,3.39,100.00,4.1,11.25,8.84,3.39
조림류,어패류조림,어패류,seafood,꽁치조림,100,243.51,2.44,09011004,09,5.14,15.52,17.87,4.05,100.00,5.14,15.52,17.87,4.05
조림류,어패류조림,어패류,seafood,동태조림,250,276,1.1,09011005,09,17.40,40.80,4.70,10.20,250.00,17.4,40.8,4.7,10.2
조림류,어패류조림,어패류,seafood,북어조림,100,181.86,1.82,09011006,09,17.14,20.83,3.33,8.20,100.00,17.14,20.83,3.33,8.2
조림류,어패류조림,어패류,seafood,조기조림,300,384,1.28,09011007,09,12.80,41.10,18.80,4.50,300.00,12.8,41.1,18.8,4.5
조림류,어패류조림,어패류,seafood,코다리조림,100,86.06,0.86,09011008,09,4.16,16.46,0.40,3.67,100.00,4.16,16.46,0.4,3.67
조림류,난류조림,육류,meat,달걀장조림,100,138.11,1.38,09012001,09,8.67,9.85,7.12,6.87,100.00,8.67,9.85,7.12,6.87
조림류,난류조림,육류,meat,메추리알장조림,100,202.86,2.03,09012002,09,6.30,14.25,13.41,3.48,100.00,6.3,14.25,13.41,3.48
조림류,육류조림,육류,meat,돼지고기메추리알장조림,50,63.49,1.27,09013001,09,3.37,8.34,1.85,1.27,50.00,3.37,8.34,1.85,1.27
조림류,육류조림,육류,meat,소고기메추리알장조림,50,60.65,1.21,09013002,09,2.88,8.14,1.84,0.72,50.00,2.88,8.14,1.84,0.72
조림류,채소류조림,채소류,vegetable,고추조림,100,111,1.11,09014001,09,13.40,3.30,4.90,7.10,100.00,13.4,3.3,4.9,7.1
조림류,채소류조림,채소류,vegetable,감자조림,50,56.79,1.14,09014002,09,9.05,1.20,1.76,3.84,50.00,9.05,1.2,1.76,3.84
조림류,채소류조림,채소류,vegetable,우엉조림,30,56.54,1.88,09014003,09,10.44,1.44,1.00,8.53,30.00,10.44,1.44,1,8.53
조림류,채소류조림,채소류,vegetable,알감자조림,50,56.79,1.14,09014004,09,9.05,1.20,1.76,3.84,50.00,9.05,1.2,1.76,3.84
조림류,두류조림,채소류,vegetable,(검은)콩조림,20,54,2.7,09015001,09,6.97,3.59,1.55,0.71,30.00,4.65,2.39,1.03,0.47
조림류,두류조림,채소류,vegetable,두부고추장조림,50,71.55,1.43,09015003,09,2.20,4.82,4.83,1.82,50.00,2.2,4.82,4.83,1.82
조림류,기타,채소류,vegetable,땅콩조림,20,96.62,4.83,09016001,09,3.99,3.75,7.28,1.97,20.00,3.99,3.75,7.28,1.97
튀김류,어패류튀김,튀김류,fried,미꾸라지튀김,100,387.49,3.87,10011001,10,28.86,10.89,25.39,0.30,100.00,28.86,10.89,25.39,0.3
튀김류,어패류튀김,튀김류,fried,새우튀김,100,301,3.01,10011002,10,18.96,17.01,15.89,0.09,150.00,12.64,11.34,10.59,0.06
튀김류,어패류튀김,튀김류,fried,생선가스,200,653.44,3.27,10011003,10,46.56,24.33,41.10,1.96,200.00,46.56,24.33,41.1,1.96
튀김류,어패류튀김,튀김류,fried,쥐포튀김,100,356.91,3.57,10011004,10,42.50,9.62,16.49,7.96,100.00,42.5,9.62,16.49,7.96
튀김류,어패류튀김,튀김류,fried,오징어튀김,100,308,3.08,10011005,10,22.43,12.37,21.99,0.33,150.00,14.95,8.25,14.66,0.22
튀김류,육류튀김,튀김류,fried,닭강정,200,450.09,2.25,10012001,10,45.04,23.68,19.47,7.95,200.00,45.04,23.68,19.47,7.95
튀김류,육류튀김,튀김류,fried,닭튀김,300,903,3.01,10012002,10,48.80,65.20,49.70,1.50,300.00,48.8,65.2,49.7,1.5
튀김류,육류튀김,튀김류,fried,돈가스,30,26.46,0.88,10012003,10,2.02,1.28,1.48,0.00,30.00,2.02,1.28,1.48,0
튀김류,육류튀김,튀김류,fried,모래집튀김,150,468.37,3.12,10012004,10,29.10,28.10,26.60,1.80,150.00,29.1,28.1,26.6,1.8
튀김류,육류튀김,튀김류,fried,양념치킨,200,552,2.76,10012005,10,42.30,35.50,26.80,12.50,200.00,42.3,35.5,26.8,12.5
튀김류,육류튀김,튀김류,fried,치즈돈가스,250,755.37,3.02,10012006,10,25.41,57.87,41.57,2.46,250.00,25.41,57.87,41.57,2.46
튀김류,육류튀김,튀김류,fried,치킨가스,200,593,2.97,10012007,10,44.02,27.91,33.92,4.15,200.00,44.02,27.91,33.92,4.15
튀김류,육류튀김,튀김류,fried,탕수육,200,457,2.29,10012008,10,24.84,27.21,16.75,19.08,200.00,24.84,27.21,16.75,19.08
튀김류,육류튀김,튀김류,fried,깐풍기,200,589,2.95,10012009,10,36.56,25.19,23.60,6.13,150.00,48.75,33.59,31.47,8.17
튀김류,"채소,해조류튀김",튀김류,fried,감자튀김,150,467.75,3.12,10014001,10,52.72,6.82,25.51,0.55,,,,,
튀김류,"채소,해조류튀김",튀김류,fried,고구마맛탕,200,491,2.46,10014002,10,94.60,3.30,11.00,38.70,,,,,
튀김류,"채소,해조류튀김",튀김류,fried,고구마튀김,100,252.96,2.53,10014003,10,33.80,2.72,11.87,7.72,,,,,
튀김류,"채소,해조류튀김",튀김류,fried,고추튀김,100,202,2.02,10014004,10,14.60,7.60,12.60,2.30,,,,,
튀김류,"채소,해조류튀김",튀김류,fried,김말이튀김,100,251,2.51,10014005,10,26.50,1.98,15.85,0.81,,,,,
튀김류,"채소,해조류튀김",튀김류,fried,채소튀김,100,404.63,4.05,10014006,10,36.83,3.25,27.14,6.37,,,,,
"나물,무침류",생채류,"나물,무침류",seasoned vegetable,노각무침,150,84,0.56,11011001,11,14.3,2.6,1.8,7.1,,,,,
"나물,무침류",생채류,"나물,무침류",seasoned vegetable,단무지무침,50,20,0.4,11011002,11,2.8,0.5,0.8,0.7,,,,,
"나물,무침류",생채류,"나물,무침류",seasoned vegetable,달래나물무침,150,136,0.91,11011003,11,23.8,4,2.8,11.2,,,,,
"나물,무침류",생채류,"나물,무침류",seasoned vegetable,더덕무침,150,216,1.44,11011004,11,43.4,4.3,2.8,20.2,,,,,
"나물,무침류",생채류,"나물,무침류",seasoned vegetable,도라지생채,160,123.97,0.77,11011005,11,25.84,3.3,0.82,8.4,,,,,
"나물,무침류",생채류,"나물,무침류",seasoned vegetable,도토리묵,200,147.76,0.74,11011006,11,21.84,1.85,5.89,3.63,,,,,
"나물,무침류",생채류,"나물,무침류",seasoned vegetable,마늘쫑무침,30,31.92,1.06,11011007,11,3.83,0.82,1.48,2.24,,,,,
"나물,무침류",생채류,"나물,무침류",seasoned vegetable,무생채,150,73.54,0.49,11011008,11,10.99,3.64,1.67,2.67,,,,,
"나물,무침류",생채류,"나물,무침류",seasoned vegetable,무말랭이,20,24.17,1.21,11011009,11,4.5,0.84,0.31,0.82,,,,,
"나물,무침류",생채류,"나물,무침류",seasoned vegetable,오이생채,50,34.53,0.69,11011010,11,4.48,0.86,1.45,4.02,,,,,
"나물,무침류",생채류,"나물,무침류",seasoned vegetable,파무침,150,105.95,0.71,11011011,11,13.62,3.38,4.22,12.03,,,,,
"나물,무침류",샐러드류,"나물,무침류",seasoned vegetable,상추겉절이,100,61.14,0.61,11012001,11,5.26,2.36,3.41,2.98,,,,,
"나물,무침류",샐러드류,"나물,무침류",seasoned vegetable,쑥갓나물무침,150,96,0.64,11012002,11,6.6,4.5,5.7,0.3,,,,,
"나물,무침류",샐러드류,"나물,무침류",seasoned vegetable,청포묵무침,250,149,0.6,11012003,11,22.7,2.9,5.2,1.8,,,,,
"나물,무침류",샐러드류,"나물,무침류",seasoned vegetable,해파리냉채,150,91,0.61,11012004,11,13.4,6.2,1.4,11.4,,,,,
"나물,무침류",숙채류,"나물,무침류",seasoned vegetable,가지나물,50,17.95,0.36,11013001,11,2.09,0.71,0.75,1.17,,,,,
"나물,무침류",숙채류,"나물,무침류",seasoned vegetable,고사리나물,50,44.97,0.9,11013002,11,3.14,1.89,2.76,0.25,,,,,
"나물,무침류",숙채류,"나물,무침류",seasoned vegetable,도라지나물,50,65.04,1.3,11013003,11,6.56,1.24,3.76,0.45,,,,,
"나물,무침류",숙채류,"나물,무침류",seasoned vegetable,무나물,50,10.56,0.21,11013004,11,1.82,0.31,0.23,1.65,,,,,
"나물,무침류",숙채류,"나물,무침류",seasoned vegetable,미나리나물,50,29.53,0.59,11013005,11,2.24,1.02,1.83,0,,,,,
"나물,무침류",숙채류,"나물,무침류",seasoned vegetable,숙주나물,50,17.5,0.35,11013006,11,1.48,1.11,0.79,0.79,,,,,
"나물,무침류",숙채류,"나물,무침류",seasoned vegetable,시금치나물,50,34.28,0.69,11013007,11,1.68,1.87,2.23,0.05,,,,,
"나물,무침류",숙채류,"나물,무침류",seasoned vegetable,취나물,50,44.4,0.89,11013009,11,3.2,1.81,2.7,0,,,,,
"나물,무침류",숙채류,"나물,무침류",seasoned vegetable,콩나물,50,34.54,0.69,11013010,11,1.6,1.93,2.27,0.25,,,,,
"나물,무침류",숙채류,"나물,무침류",seasoned vegetable,고구마줄기나물,50,41.61,0.83,11013011,11,2.05,0.49,3.5,0,,,,,
"나물,무침류",숙채류,"나물,무침류",seasoned vegetable,우거지나물무침,150,129,0.86,11013012,11,8.7,4.5,8.5,1.5,,,,,
"나물,무침류",어패류무침,"나물,무침류",seasoned vegetable,골뱅이무침,100,108.79,1.09,11014001,11,15.69,7.08,1.97,10.47,,,,,
"나물,무침류",어패류무침,"나물,무침류",seasoned vegetable,김무침,30,77.57,2.59,11014002,11,5.8,6.35,3.22,1.75,,,,,
"나물,무침류",어패류무침,"나물,무침류",seasoned vegetable,미역초무침,50,17.49,0.35,11014003,11,2.62,0.59,0.51,0.65,,,,,
"나물,무침류",어패류무침,"나물,무침류",seasoned vegetable,북어채무침,150,282.02,1.88,11014004,11,18.07,42.6,4.37,8.38,,,,,
"나물,무침류",어패류무침,"나물,무침류",seasoned vegetable,회무침,250,203.95,0.82,11014005,11,21.5,20.22,4.12,11.33,,,,,
"나물,무침류",어패류무침,"나물,무침류",seasoned vegetable,쥐치채,20,55.92,2.8,11014006,11,10.9,2.75,0.15,4.55,,,,,
"나물,무침류",어패류무침,"나물,무침류",seasoned vegetable,파래무침,30,14.83,0.49,11014007,11,1.49,1.06,0.51,0.52,,,,,
"나물,무침류",어패류무침,"나물,무침류",seasoned vegetable,홍어무침,200,198.94,0.99,11014008,11,25.95,17.85,2.63,14.46,,,,,
"나물,무침류",어패류무침,면류,noodle,골뱅이국수무침,230,250.52,1.09,11014009,11,43.49,11.53,3.38,8.2,,,,,
"나물,무침류",어패류무침,"나물,무침류",seasoned vegetable,오징어무침,200,254.31,1.27,11014010,11,13.04,39.45,4.93,13.15,,,,,
"나물,무침류",육류무침,면류,noodle,잡채,200,291.15,1.46,11015001,11,12.26,3.55,3.81,0.4,,,,,
"나물,무침류",육류무침,"나물,무침류",seasoned vegetable,탕평채,100,97.5,0.98,11015002,11,12.26,3.55,3.81,0.4,,,,,
김치류,김치류,김치류,kimchi,갓김치,40,16.53,0.41,12011001,12,1.88,1.03,0.54,0.47,,,,,
김치류,김치류,김치류,kimchi,고들빼기,50,35.27,0.71,12011002,12,5.76,1.5,0.69,2.2,,,,,
김치류,김치류,김치류,kimchi,깍두기,50,16.4,0.33,12011003,12,2.12,0.78,0.53,1.27,,,,,
김치류,김치류,김치류,kimchi,깻잎김치,50,31.15,0.62,12011004,12,4.46,1.41,0.86,2.02,,,,,
김치류,김치류,김치류,kimchi,나박김치,100,9.82,0.1,12011005,12,1.15,0.46,0.38,0.34,,,,,
김치류,김치류,김치류,kimchi,동치미,200,27.21,0.14,12011006,12,4.55,0.58,0.74,2.9,,,,,
김치류,김치류,김치류,kimchi,배추김치,40,10.66,0.27,12011008,12,1.27,0.68,0.31,0.95,,,,,
김치류,김치류,김치류,kimchi,백김치,90,16.56,0.18,12011009,12,2.06,0.92,0.51,0.7,,,,,
김치류,김치류,김치류,kimchi,부추김치,50,23.33,0.47,12011010,12,3.18,1.34,0.58,2.04,,,,,
김치류,김치류,김치류,kimchi,열무김치,40,10.71,0.27,12011011,12,0.86,0.72,0.49,0.17,,,,,
김치류,김치류,김치류,kimchi,오이소박이,100,32.38,0.32,12011013,12,4.43,1.73,0.86,3.4,,,,,
김치류,김치류,김치류,kimchi,총각김치,70,22.89,0.33,12011014,12,3.57,0.98,0.52,1.34,,,,,
김치류,김치류,김치류,kimchi,파김치,30,13.32,0.44,12011015,12,1.26,0.77,0.58,0.45,,,,,
회류,어패류,어패류,seafood,생연어,100,106,1.06,14011001,14,0.2,20.6,1.9,0,,,,,
회류,어패류,어패류,seafood,생선물회,800,577.97,0.72,14011002,14,82.5,34.3,12.3,52,,,,,
회류,어패류,어패류,seafood,광어회,100,125,1.25,14011004,14,0,22.4,1.6,0,,,,,
회류,어패류,어패류,seafood,훈제연어,100,209,2.09,14011005,14,0.2,23.5,10.7,0.1,,,,,
회류,육류,육류,meat,육회,150,195.06,1.3,14012001,14,12.18,14.9,9.64,7.93,,,,,
회류,육류,육류,meat,육사시미,100,135,1.35,14012002,14,,,,,,,,,